fecha_sintomas,casos_confirmados,hospitalizaciones,defunciones,casos_confirmados_lag_1,casos_confirmados_lag_7,casos_confirmados_lag_14
2020-02-19,1,0,0,,,
2020-02-22,2,1,0,1.0,,
2020-02-23,1,0,0,2.0,,
2020-02-25,1,0,0,1.0,,
2020-02-26,1,1,1,1.0,,
2020-02-27,2,0,0,1.0,,
2020-02-28,3,1,0,2.0,,
2020-02-29,5,1,1,3.0,1.0,
2020-03-01,11,3,1,5.0,2.0,
2020-03-02,19,2,2,11.0,1.0,
2020-03-03,19,5,2,19.0,1.0,
2020-03-04,15,4,3,19.0,1.0,
2020-03-05,12,0,0,15.0,2.0,
2020-03-06,16,4,3,12.0,3.0,
2020-03-07,21,3,0,16.0,5.0,1.0
2020-03-08,29,2,2,21.0,11.0,2.0
2020-03-09,69,11,2,29.0,19.0,1.0
2020-03-10,60,5,1,69.0,19.0,1.0
2020-03-11,64,8,0,60.0,15.0,1.0
2020-03-12,94,35,1,64.0,12.0,2.0
2020-03-13,112,26,7,94.0,16.0,3.0
2020-03-14,106,27,6,112.0,21.0,5.0
2020-03-15,119,29,12,106.0,29.0,11.0
2020-03-16,147,33,16,119.0,69.0,19.0
2020-03-17,148,55,13,147.0,60.0,19.0
2020-03-18,154,51,13,148.0,64.0,15.0
2020-03-19,138,62,17,154.0,94.0,12.0
2020-03-20,227,94,34,138.0,112.0,16.0
2020-03-21,158,70,27,227.0,106.0,21.0
2020-03-22,180,74,28,158.0,119.0,29.0
2020-03-23,263,118,44,180.0,147.0,69.0
2020-03-24,209,79,35,263.0,148.0,60.0
2020-03-25,251,104,45,209.0,154.0,64.0
2020-03-26,298,140,54,251.0,138.0,94.0
2020-03-27,321,128,51,298.0,227.0,112.0
2020-03-28,311,119,58,321.0,158.0,106.0
2020-03-29,303,137,65,311.0,180.0,119.0
2020-03-30,427,192,80,303.0,263.0,147.0
2020-03-31,338,155,76,427.0,209.0,148.0
2020-04-01,543,259,113,338.0,251.0,154.0
2020-04-02,484,242,112,543.0,298.0,138.0
2020-04-03,499,237,120,484.0,321.0,227.0
2020-04-04,493,213,105,499.0,311.0,158.0
2020-04-05,489,206,99,493.0,303.0,180.0
2020-04-06,657,304,142,489.0,427.0,263.0
2020-04-07,567,265,137,657.0,338.0,209.0
2020-04-08,710,363,189,567.0,543.0,251.0
2020-04-09,705,302,159,710.0,484.0,298.0
2020-04-10,1077,520,247,705.0,499.0,321.0
2020-04-11,808,352,170,1077.0,493.0,311.0
2020-04-12,872,423,220,808.0,489.0,303.0
2020-04-13,1072,481,263,872.0,657.0,427.0
2020-04-14,1020,462,238,1072.0,567.0,338.0
2020-04-15,1191,581,303,1020.0,710.0,543.0
2020-04-16,1165,562,293,1191.0,705.0,484.0
2020-04-17,1342,603,343,1165.0,1077.0,499.0
2020-04-18,1410,680,366,1342.0,808.0,493.0
2020-04-19,1259,606,318,1410.0,872.0,489.0
2020-04-20,2079,948,508,1259.0,1072.0,657.0
2020-04-21,1372,645,336,2079.0,1020.0,567.0
2020-04-22,1436,668,358,1372.0,1191.0,710.0
2020-04-23,1473,698,377,1436.0,1165.0,705.0
2020-04-24,1751,785,464,1473.0,1342.0,1077.0
2020-04-25,1817,857,448,1751.0,1410.0,808.0
2020-04-26,1624,737,422,1817.0,1259.0,872.0
2020-04-27,1985,875,501,1624.0,2079.0,1072.0
2020-04-28,1742,783,422,1985.0,1372.0,1020.0
2020-04-29,1570,679,382,1742.0,1436.0,1191.0
2020-04-30,2145,919,503,1570.0,1473.0,1165.0
2020-05-01,2997,1259,761,2145.0,1751.0,1342.0
2020-05-02,2102,813,458,2997.0,1817.0,1410.0
2020-05-03,1992,799,433,2102.0,1624.0,1259.0
2020-05-04,2517,963,542,1992.0,1985.0,2079.0
2020-05-05,2558,1046,614,2517.0,1742.0,1372.0
2020-05-06,2285,936,521,2558.0,1570.0,1436.0
2020-05-07,2507,948,526,2285.0,2145.0,1473.0
2020-05-08,2915,1149,620,2507.0,2997.0,1751.0
2020-05-09,2598,966,533,2915.0,2102.0,1817.0
2020-05-10,3510,1482,846,2598.0,1992.0,1624.0
2020-05-11,3218,1184,654,3510.0,2517.0,1985.0
2020-05-12,2922,1020,547,3218.0,2558.0,1742.0
2020-05-13,2840,996,543,2922.0,2285.0,1570.0
2020-05-14,2879,1059,566,2840.0,2507.0,2145.0
2020-05-15,4230,1395,732,2879.0,2915.0,2997.0
2020-05-16,3142,1049,545,4230.0,2598.0,2102.0
2020-05-17,3060,1068,576,3142.0,3510.0,1992.0
2020-05-18,4412,1403,746,3060.0,3218.0,2517.0
2020-05-19,3418,1168,614,4412.0,2922.0,2558.0
2020-05-20,4698,1604,827,3418.0,2840.0,2285.0
2020-05-21,3216,1060,552,4698.0,2879.0,2507.0
2020-05-22,4027,1280,661,3216.0,4230.0,2915.0
2020-05-23,3708,1220,626,4027.0,3142.0,2598.0
2020-05-24,3483,1174,627,3708.0,3060.0,3510.0
2020-05-25,5245,1641,841,3483.0,4412.0,3218.0
2020-05-26,3848,1232,633,5245.0,3418.0,2922.0
2020-05-27,3682,1201,621,3848.0,4698.0,2840.0
2020-05-28,4195,1296,683,3682.0,3216.0,2879.0
2020-05-29,4216,1255,622,4195.0,4027.0,4230.0
2020-05-30,4066,1243,612,4216.0,3708.0,3142.0
2020-05-31,3778,1298,687,4066.0,3483.0,3060.0
2020-06-01,6910,2256,1181,3778.0,5245.0,4412.0
2020-06-02,4338,1404,684,6910.0,3848.0,3418.0
2020-06-03,4288,1270,639,4338.0,3682.0,4698.0
2020-06-04,4408,1327,661,4288.0,4195.0,3216.0
2020-06-05,5471,1480,750,4408.0,4216.0,4027.0
2020-06-06,5096,1512,714,5471.0,4066.0,3708.0
2020-06-07,4315,1338,646,5096.0,3778.0,3483.0
2020-06-08,5793,1617,804,4315.0,6910.0,5245.0
2020-06-09,4693,1373,712,5793.0,4338.0,3848.0
2020-06-10,6332,1825,895,4693.0,4288.0,3682.0
2020-06-11,4596,1249,600,6332.0,4408.0,4195.0
2020-06-12,5393,1482,747,4596.0,5471.0,4216.0
2020-06-13,4764,1334,597,5393.0,5096.0,4066.0
2020-06-14,4640,1373,659,4764.0,4315.0,3778.0
2020-06-15,7141,1925,920,4640.0,5793.0,6910.0
2020-06-16,5374,1437,670,7141.0,4693.0,4338.0
2020-06-17,4627,1232,609,5374.0,6332.0,4288.0
2020-06-18,5651,1562,726,4627.0,4596.0,4408.0
2020-06-19,5743,1543,744,5651.0,5393.0,5471.0
2020-06-20,7523,2039,931,5743.0,4764.0,5096.0
2020-06-21,4768,1322,634,7523.0,4640.0,4315.0
2020-06-22,6095,1522,771,4768.0,7141.0,5793.0
2020-06-23,5266,1313,626,6095.0,5374.0,4693.0
2020-06-24,5224,1389,693,5266.0,4627.0,6332.0
2020-06-25,6260,1602,752,5224.0,5651.0,4596.0
2020-06-26,6790,1646,816,6260.0,5743.0,5393.0
2020-06-27,5299,1381,652,6790.0,7523.0,4764.0
2020-06-28,6363,1718,826,5299.0,4768.0,4640.0
2020-06-29,6730,1595,772,6363.0,6095.0,7141.0
2020-06-30,6721,1665,830,6730.0,5266.0,5374.0
2020-07-01,8660,2296,1155,6721.0,5224.0,4627.0
2020-07-02,6342,1733,863,8660.0,6260.0,5651.0
2020-07-03,6773,1648,812,6342.0,6790.0,5743.0
2020-07-04,5896,1514,730,6773.0,5299.0,7523.0
2020-07-05,6509,1537,788,5896.0,6363.0,4768.0
2020-07-06,7206,1676,814,6509.0,6730.0,6095.0
2020-07-07,6589,1641,820,7206.0,6721.0,5266.0
2020-07-08,6018,1505,734,6589.0,8660.0,5224.0
2020-07-09,6171,1448,687,6018.0,6342.0,6260.0
2020-07-10,9517,2133,1060,6171.0,6773.0,6790.0
2020-07-11,6074,1428,705,9517.0,5896.0,5299.0
2020-07-12,6358,1495,744,6074.0,6509.0,6363.0
2020-07-13,7704,1627,795,6358.0,7206.0,6730.0
